"number","base_treaty","name","year","entry_type","full_fta","standards","investments","services","procurement","competition","iprs","depth_index","depth_rasch","flexrigid","flexescape","enforce","enforce01"
"329",329,"EC Malta",1970,"base_treaty",1,0,0,0,0,0,0,1,-0.802056364419869,2,3,0,0
"33",33,"Argentina Brazil",1988,"base_treaty",0,0,0,0,0,0,0,0,-0.802056364419843,0,0,0,0
"330",330,"EC Mexico",2000,"base_treaty",1,1,0,0,1,1,0,4,0.817093567530457,2,4,9,4.75
"331",331,"EC Montenegro SAA",2007,"base_treaty",1,1,1,1,1,0,1,6,1.34194508042844,5,4,8,5
"332",332,"EC Morocco",1976,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489979,0,1,0,0
"333",333,"EC Morocco Association Agreement",1969,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489979,0,2,0,0
"334",334,"EC Morocco Euro-Med Association Agreement",1996,"base_treaty",1,1,1,0,0,1,0,4,0.817093567530592,3,4,5,4
"335",335,"EC Nice",2001,"base_treaty",1,1,1,1,0,1,0,5,0.817093567530479,1,0,3,2
"336",336,"EC Norway",1973,"base_treaty",1,1,0,0,0,1,0,3,-0.279783415258631,1,4,0,0
"337",337,"EC Poland",1991,"base_treaty",1,1,1,1,1,1,0,6,1.08304544643586,3,4,5,4
"338",338,"EC Portugal",1972,"base_treaty",1,0,0,0,0,0,0,1,-0.422894455343379,1,4,0,0
"339a",338,"EC Portugal (consolidated)",1976,"consolidated",1,0,0,0,0,0,0,1,-0.422894455343379,1,4,0,0
"34",34,"Argentina Brazil",1990,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,1,2,0,0
"340",340,"EC Romania",1993,"base_treaty",1,1,1,1,1,1,1,7,1.1862219744103,3,4,5,4
"341",341,"EC San Marino",1991,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489977,0,1,5,4
"342",342,"EC Serbia SAA",2008,"base_treaty",1,1,1,1,1,1,1,7,1.39479614697662,4,4,8,5
"343a",293,"EC (consolidated)",1986,"consolidated",1,1,0,1,0,1,0,4,0.38266168639241,1,3,3,2
"344",344,"EC Slovakia",1993,"base_treaty",1,1,1,1,1,1,0,6,1.18622197082454,3,4,5,4
"345",345,"EC Slovenia",1993,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489974,3,4,5,3.5
"346",346,"EC Slovenia Europe Agreement",1996,"base_treaty",1,1,1,1,0,1,1,6,1.03108522691512,2,4,5,4
"347",347,"EC South Africa",1999,"base_treaty",1,1,0,0,0,1,0,3,1.03108522691534,5,4,5,4
"348",348,"EC Spain",1970,"base_treaty",0,0,0,0,0,0,0,0,-0.802056364419929,2,4,0,0
"349",349,"EC Sweden",1972,"base_treaty",1,0,0,0,0,0,0,1,-0.422894455343379,1,4,0,0
"35",35,"Argentina Chile",1991,"base_treaty",0,1,0,0,0,1,0,2,-0.422894454528168,2,3,0,0
"350",350,"EC Switzerland Liechtenstein",1972,"base_treaty",1,1,0,0,0,0,0,2,-0.422894455343379,1,4,0,0
"351",351,"EC Syria",1977,"base_treaty",0,0,0,0,0,0,0,0,-0.802056364419869,2,4,0,0
"352",352,"EC Tunisia",1976,"base_treaty",0,0,0,0,0,0,0,0,-0.802056364419929,1,2,0,0
"353",353,"EC Tunisia Association Agreement",1969,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,2,0,0
"354",354,"EC Tunisia Euro-Med Association Agreement",1995,"base_treaty",1,1,0,1,0,1,0,4,0.703520501239283,3,4,5,3
"355",355,"EC Turkey",1995,"base_treaty",1,1,0,0,0,1,1,4,0.45259204478572,2,3,6,4
"356a",357,"EC Turkey Association Agreement (Ankara Agreement) (consolidated)",1970,"consolidated",1,0,0,0,0,1,0,2,-0.592425270242916,1,4,3,3
"357",357,"EC Turkey Association Agreement (Ankara Agreement)",1963,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489977,0,0,3,3
"358a",356,"EC Turkey Additional Protocol (consolidated)",1973,"consolidated",1,0,0,0,0,1,0,2,-0.592425270242916,1,4,3,3
"359",359,"EC Yugoslavia",1980,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489979,0,2,0,0
"36",36,"Argentina Colombia",1988,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,1,0,0
"360",360,"Economic and Monetary Community of Central Africa (CEMAC)",1994,"base_treaty",1,1,0,1,0,0,0,3,0.230177781370933,0,2,3,2
"361",361,"Economic and Monetary Community of Central Africa (CEMAC) revised",2008,"base_treaty",1,0,0,0,0,0,0,1,-1.50138719903385,0,0,0,0
"363",363,"Economic Community of Central African States (ECCAS-CEEAC)",1983,"base_treaty",1,0,1,1,0,0,0,3,-0.155378408994124,0,2,3,2
"366",366,"Economic Community Of West African States (ECOWAS)",1975,"base_treaty",1,0,0,0,0,0,0,1,-0.802056364419857,0,1,0,0
"367",367,"Economic Community Of West African States (ECOWAS)",1993,"base_treaty",1,1,0,0,0,0,0,2,-0.422894454685885,1,2,3,2
"370",370,"Economic Cooperation Organization (ECO) Preferences",1991,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,2,0,0
"371",371,"Economic Cooperation Organization Trade Agreement (ECOTA)",2003,"base_treaty",0,0,0,0,0,0,0,0,-0.155378408994132,0,4,0,0
"372",372,"Ecuador Mexico",1987,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,1,2,0,0
"373",373,"Ecuador Paraguay",1994,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489977,1,1,0,0
"374",374,"Ecuador Uruguay",1994,"base_treaty",0,1,0,0,0,0,0,1,-0.592425270243007,1,3,0,0
"375",375,"EFTA",1960,"base_treaty",1,1,0,0,0,0,0,2,-0.155378408994112,1,3,0,0
"376",376,"EFTA Egypt",2007,"base_treaty",1,1,1,1,0,1,1,6,0.817093567530489,3,4,7,4.5
"377",377,"EFTA Estonia",1995,"base_treaty",1,1,1,0,0,0,1,4,0.871911264423169,1,4,7,4.5
"379",379,"EFTA Gulf Cooperation Council (GCC)",2009,"base_treaty",1,1,0,1,1,1,1,6,0.978712347450732,3,4,9,5.25
"380",380,"EFTA Hungary",1993,"base_treaty",1,1,0,0,0,0,0,2,-0.0449417794521792,3,4,4,2.5
"382",382,"EFTA Israel",1992,"base_treaty",1,1,1,0,0,0,1,4,0.582967107707427,1,4,6,3.5
"383",383,"EFTA Jordan",2001,"base_treaty",1,1,1,0,0,0,1,4,0.519188620155498,2,4,7,4.5
"384",384,"EFTA Korea",2005,"base_treaty",1,1,1,1,0,1,1,6,1.39479614697667,5,4,9,5.25
"385",385,"EFTA Latvia",1995,"base_treaty",1,1,1,0,0,0,1,4,0.761044193146778,1,4,5,4
"386",386,"EFTA Lebanon",2004,"base_treaty",1,1,0,0,0,0,1,3,0.644249863457869,3,4,7,4.5
"388",388,"EFTA Lithuania",1995,"base_treaty",1,1,0,0,0,0,1,3,0.582967107707427,1,4,5,4
"389",389,"EFTA Macedonia",2000,"base_treaty",1,1,0,0,0,0,1,3,0.644249863074381,2,4,5,4
"39",39,"Argentina Cuba",1999,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,1,0,0
"390",390,"EFTA Mexico",2000,"base_treaty",1,1,1,1,1,1,1,7,1.67546433905011,4,4,8,4.25
"391",391,"EFTA Morocco",1997,"base_treaty",1,1,0,0,0,0,1,3,0.871911264423134,1,4,5,4
"392",392,"EFTA Poland",1992,"base_treaty",1,1,0,0,0,0,1,3,0.45259204478572,2,4,0,0
"393",393,"EFTA Romania",1992,"base_treaty",1,1,0,0,0,0,1,3,0.382661686392463,2,4,0,0
"394",394,"EFTA Serbia",2009,"base_treaty",1,1,1,0,1,0,1,5,0.871911264423136,6,3,6,4
"395a",375,"EFTA (consolidated)",2001,"consolidated",1,1,1,1,0,1,1,6,1.44842221080087,3,3,7,4.5
"396",396,"EFTA Singapore",2002,"base_treaty",1,1,1,1,0,1,1,6,1.39479614697658,5,3,8,4.25
"398",398,"EFTA Slovenia",1995,"base_treaty",1,1,1,0,0,0,1,4,0.582967107707455,1,4,5,4
"399",399,"EFTA Southern African Customs Union (SACU)",2006,"base_treaty",1,1,1,0,0,0,1,4,0.644249863074392,3,4,7,4
"4",4,"Agadir Agreement",2004,"base_treaty",1,1,0,0,0,0,0,2,-0.279783415098752,1,2,3,3
"40",40,"Argentina Ecuador",1984,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,1,1,0,0
"400",400,"EFTA Spain",1979,"base_treaty",1,1,0,0,0,0,0,2,-0.59242527015718,1,2,0,0
"401",401,"EFTA Tunisia",2004,"base_treaty",1,1,1,0,0,0,1,4,0.644249863074366,3,4,5,4
"402",402,"EFTA Turkey",1991,"base_treaty",1,1,0,0,0,0,1,3,0.30877685192441,2,4,0,0
"404",404,"Egypt Jordan",1998,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489974,3,4,0,0
"405",405,"Egypt Jordan",1996,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489974,2,4,0,0
"406",406,"Egypt Jordan",1967,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489974,0,0,0,0
"41",41,"Argentina Ecuador",1993,"base_treaty",0,1,0,0,0,0,0,1,-0.80205636441983,0,2,0,0
"410",410,"Egypt Morocco",1998,"base_treaty",0,1,0,0,0,0,0,1,-0.592425270600498,3,4,0,0
"412",412,"Egypt PLO",1998,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,0,0,0
"413",413,"Egypt Syria",1991,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,0,0,0
"415",415,"Egypt Turkey",2005,"base_treaty",1,1,0,0,0,1,1,4,0.644249863074366,3,4,5,4
"416",416,"El Salvador Honduras Taiwan",2007,"base_treaty",1,1,1,1,0,0,0,4,1.13466999595698,5,4,8,4.25
"417",417,"El Salvador Mexico",1986,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,1,1,0,0
"418",418,"El Salvador Nicaragua Free Trade Area",1951,"base_treaty",1,0,1,0,0,0,0,2,-1.07997146489978,0,2,2,2
"419",419,"El Salvador Panama",1970,"base_treaty",0,0,0,0,0,1,0,1,-0.592425270600578,0,0,3,2.5
"421",421,"El Salvador Venezuela",1986,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,2,0,0
"422",422,"Equatorial Customs Union",1959,"base_treaty",1,0,0,0,0,0,0,1,-1.50138719903385,0,0,0,0
"424",424,"Estonia Faroe Islands",1997,"base_treaty",1,1,0,0,0,0,0,2,0.308776851924404,2,4,0,0
"425",425,"Estonia Finland",1992,"base_treaty",1,0,0,0,0,0,0,1,-0.802056364419799,0,1,0,0
"426",426,"Estonia Hungary",1998,"base_treaty",1,1,0,0,0,0,0,2,0.230177781370824,2,4,0,0
"427",427,"Estonia Norway",1992,"base_treaty",1,1,0,0,0,0,0,2,-0.422894454554462,1,1,0,0
"428",428,"Estonia Slovakia",1996,"base_treaty",1,1,0,0,0,0,0,2,0.145911621483915,2,4,0,0
"429",429,"Estonia Slovenia",1996,"base_treaty",1,1,0,0,0,0,0,2,0.519188620155443,2,4,0,0
"43",43,"Argentina Mexico",1986,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489973,0,2,0,0
"430",430,"Estonia Sweden",1991,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489977,0,1,0,0
"431",431,"Estonia Switzerland",1992,"base_treaty",1,1,0,0,0,0,1,3,0.145911621483915,2,4,0,0
"432",432,"Estonia Turkey",1997,"base_treaty",1,1,1,0,0,0,1,4,0.38266168639241,2,4,0,0
"433",433,"Estonia Ukraine",1995,"base_treaty",1,0,0,0,0,0,1,2,-0.279783415062445,1,4,0,0
"434",434,"Eurasian Economic Community (EAEC)",1999,"base_treaty",1,0,0,1,0,0,0,2,-0.279783415309286,0,0,3,2
"436",436,"European Coal and Steel Community",1951,"base_treaty",0,0,0,0,0,0,0,0,-0.422894455343379,0,0,3,2
"437",437,"European Economic Area (EEA)",1992,"base_treaty",1,1,1,0,0,1,1,5,0.644249863074403,1,3,0,0
"438",438,"Faroe Islands Iceland",1992,"base_treaty",1,1,0,0,1,0,0,3,-0.155378408994106,1,4,0,0
"439",439,"Faroe Islands Iceland",2005,"base_treaty",1,1,0,0,0,0,0,2,0.38266168639241,1,1,0,0
"440",440,"Faroe Islands Norway",1992,"base_treaty",1,1,0,0,0,0,0,2,-0.0449417794522201,1,4,0,0
"441",441,"Faroe Islands Poland",1998,"base_treaty",1,1,0,0,0,0,0,2,0.308776851924404,2,4,0,0
"443",443,"Faroe Islands Switzerland",1994,"base_treaty",1,0,0,0,0,0,0,1,-1.50138719903385,1,1,0,0
"445",445,"EFTA Finland",1961,"base_treaty",1,0,0,0,0,0,0,1,-1.50138719903385,0,0,0,0
"446",446,"Finland German Democratic Republic",1975,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489979,0,0,0,0
"447",447,"Finland Hungary",1974,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489979,0,1,0,0
"448",448,"Finland Latvia",1992,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489979,0,1,0,0
"449",449,"Finland Lithuania",1992,"base_treaty",1,0,0,0,0,0,0,1,-0.802056364419799,0,1,0,0
"45",45,"Argentina Paraguay",1989,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,2,0,0
"450",450,"Finland Poland",1976,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489979,0,1,0,0
"452",452,"France Monaco",1963,"base_treaty",1,0,0,0,0,0,0,1,-1.50138719903385,0,0,0,0
"453",453,"France Tunisia Customs Union Convention",1955,"base_treaty",1,0,0,0,0,0,0,1,-0.802056364419869,0,1,0,0
"454",454,"Georgia Kazakhstan",1997,"base_treaty",1,0,0,0,0,0,0,1,-0.592425270171445,0,0,0,0
"455",455,"Georgia Russia",1994,"base_treaty",1,0,0,0,0,0,0,1,-0.279783416328923,0,2,0,0
"456",456,"Georgia Turkey",2007,"base_treaty",1,1,0,0,0,1,1,4,0.644249863074366,3,4,5,4
"457",457,"Georgia Turkmenistan",1996,"base_treaty",1,0,0,0,0,0,0,1,-0.592425270171445,0,2,2,2
"458",458,"Georgia Ukraine",1995,"base_treaty",1,0,0,0,0,0,0,1,-0.802056364419869,0,1,0,0
"46",46,"Argentina Peru",1988,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,2,0,0
"460",460,"Ghana Upper Volta Trade Agreement",1961,"base_treaty",1,0,0,0,0,0,0,1,-1.50138719903385,0,0,0,0
"461",461,"Global System of Trade Preferences (GSTP)",1988,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,4,0,0
"462",462,"Greater Arab Free Trade Agreement",1997,"base_treaty",1,0,1,0,0,0,0,2,-1.07997146489978,3,4,0,0
"466",466,"GUAM/GUUAM Organization for Democracy and Economic Development",2002,"base_treaty",1,1,0,0,0,0,0,2,0.0547489422164387,2,2,0,0
"467",467,"Guatemala Mexico",1985,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,1,0,0
"468",468,"Guatemala Mexico",2000,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489979,0,0,0,0
"469",469,"Guatemala Panama",1974,"base_treaty",0,0,0,0,0,0,0,0,-0.802056364419929,0,2,2,2
"47",47,"Argentina Uruguay",2003,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,0,0,0
"470",470,"Guatemala Taiwan",2005,"base_treaty",1,1,1,1,0,0,1,5,1.23783754700796,6,3,8,4.25
"471",471,"Guatemala Venezuela",1985,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,2,0,0
"473",473,"Gulf Cooperation Council (GCC)",1981,"base_treaty",1,0,0,0,0,0,0,1,-1.50138719903385,0,0,0,0
"474",474,"Gulf Cooperation Council (GCC)",2001,"base_treaty",1,0,0,0,0,0,0,1,-0.802056364420011,0,0,3,2
"475",475,"Gulf Cooperation Council (GCC) Singapore",2008,"base_treaty",1,1,0,1,1,0,0,4,0.64424986338368,3,4,8,4.25
"476",476,"Guyana Venezuela",1990,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,1,1,0,0
"477",477,"Honduras Mexico",1985,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,3,3,0,0
"478",478,"Honduras Panama",1973,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,1,2,2
"48",48,"Argentina Venezuela",1986,"base_treaty",0,0,0,0,0,0,0,0,-0.802056364419843,1,1,0,0
"480",480,"Honduras Venezuela",1986,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,2,0,0
"481",481,"Hungary Israel",1997,"base_treaty",1,1,0,0,1,0,0,3,0.308776851924358,2,4,0,0
"482",482,"Hungary Latvia",1999,"base_treaty",1,1,0,0,0,0,0,2,0.145911621483896,2,4,0,0
"483",483,"Hungary Lithuania",1998,"base_treaty",1,1,0,0,0,0,0,2,0.145911621483896,2,4,0,0
"487",487,"Hungary Slovenia",1994,"base_treaty",1,1,0,0,0,0,0,2,-0.155378408994089,2,4,0,0
"488",488,"Hungary Turkey",1997,"base_treaty",1,1,0,0,0,0,1,3,0.145911621483916,2,4,0,0
"489",489,"India Korea",2009,"base_treaty",1,1,1,1,0,1,1,6,1.18622197082453,6,4,8,4.25
"49",49,"Argentina Venezuela",1992,"base_treaty",0,1,0,0,0,0,0,1,-1.50138719903385,3,4,0,0
"490",490,"India MERCOSUR",2004,"base_treaty",0,1,0,0,0,0,0,1,-0.0449417794521965,5,3,8,4.25
"491",491,"India Nepal",1991,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489979,0,0,0,0
"492",492,"India Nepal",2009,"base_treaty",0,1,0,0,0,0,0,1,-1.07997146489979,1,1,0,0
"493",493,"India Singapore",2005,"base_treaty",1,1,1,1,0,0,0,4,1.08304544643593,5,4,7,3.75
"494",494,"India Sri Lanka",1998,"base_treaty",1,0,0,0,0,0,0,1,-0.592425270600472,2,4,2,2
"495",495,"Indonesia Japan",2007,"base_treaty",1,0,1,1,0,1,1,5,1.13467000045911,5,4,8,4.25
"496",496,"Inter-Arab Trade Agreement",1981,"base_treaty",0,0,1,0,0,0,0,1,-1.07997146489978,0,0,0,0
"497",497,"Iran Pakistan",2004,"base_treaty",0,1,0,0,0,0,0,1,-0.802056364419893,0,3,4,3.5
"498",498,"Iran Syria",2006,"base_treaty",0,1,0,0,0,0,0,1,-0.592425270600512,0,3,0,0
"5",5,"Albania Bosnia and Herzegovina",2003,"base_treaty",1,1,1,0,0,0,1,4,0.761044193146797,2,4,1,1
"500",500,"Iraq Jordan",1953,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,0,0,0
"504",504,"Iraq UAE",1977,"base_treaty",1,0,0,0,0,0,0,1,-1.50138719903385,0,0,0,0
"505",505,"Ireland UK Free Trade Area",1965,"base_treaty",1,0,0,0,0,0,0,1,-0.42289445468597,2,4,0,0
"506",506,"Israel Jordan",1995,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489977,1,2,0,0
"508",508,"Israel MERCOSUR",2007,"base_treaty",1,1,0,0,0,0,0,2,0.308776851924404,5,4,7,4
"509",509,"Israel Mexico",2000,"base_treaty",1,1,0,0,1,1,1,5,0.644249863074403,6,4,8,4.25
"51",51,"Armenia Estonia",2002,"base_treaty",0,1,0,0,0,0,0,1,-0.592425270600599,2,2,0,0
"510",510,"Israel PLO",1994,"base_treaty",1,1,0,1,0,0,0,3,-0.279783415013402,0,0,2,2
"511",511,"Israel Poland",1997,"base_treaty",1,1,0,0,0,0,0,2,0.230177781370895,2,4,5,3.5
"512",512,"Israel Romania",2001,"base_treaty",1,1,0,0,0,0,0,2,0.308776851924346,2,4,0,0
"513",513,"Israel Slovakia",1996,"base_treaty",1,1,0,0,0,0,0,2,0.308776851924346,2,4,3,3
"514",514,"Israel Slovenia",1998,"base_treaty",1,1,0,0,0,0,0,2,0.145911621483855,2,4,3,3
"515",515,"Israel Turkey",1996,"base_treaty",1,1,0,1,0,0,0,3,0.45259204478572,2,4,4,3.5
"516",516,"Israel US",1985,"base_treaty",1,1,0,1,1,0,1,5,0.145911621483895,1,2,6,3.5
"517",517,"Japan Malaysia",2005,"base_treaty",1,1,1,1,0,1,1,6,1.50307591678015,5,4,8,4.25
"518",518,"Japan Mexico",2004,"base_treaty",1,1,1,1,1,1,1,7,1.39479614697673,5,4,8,4.25
"519",519,"Japan Philippines",2006,"base_treaty",1,1,1,1,0,1,1,6,1.23783754700793,5,4,8,4.25
"52",52,"Armenia Georgia",1995,"base_treaty",1,1,0,0,0,0,0,2,-0.802056364419869,0,0,0,0
"520",520,"Japan Singapore",2002,"base_treaty",1,1,1,1,1,1,1,7,1.13466999670725,6,4,8,4.25
"521",521,"Japan Switzerland",2009,"base_treaty",1,1,1,1,0,1,1,6,2.01206541825315,4,3,8,4.25
"522",522,"Japan Thailand",2007,"base_treaty",1,1,1,1,0,1,1,6,1.55894889089525,5,4,8,4.25
"523",523,"Japan Vietnam",2008,"base_treaty",1,1,1,1,0,1,1,6,1.34194508042846,5,4,8,4.25
"524",524,"Jordan Kuwait",2001,"base_treaty",1,1,0,0,0,0,0,2,-0.279783416240086,3,3,0,0
"525",525,"Jordan Kuwait",1986,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489989,0,0,0,0
"526",526,"Jordan Lebanon",1992,"base_treaty",1,0,0,0,0,0,0,1,-1.50138719903385,0,0,0,0
"527",527,"Jordan Lebanon",2002,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489977,1,1,0,0
"528",528,"Jordan Libya",1992,"base_treaty",1,0,0,0,0,0,0,1,-1.50138719903385,0,0,0,0
"529",529,"Jordan Morocco",1994,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489979,0,2,0,0
"53",53,"Armenia Iran",1995,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,0,2,2
"530",530,"Jordan Morocco",1998,"base_treaty",1,1,0,0,0,0,0,2,-0.802056364419679,3,4,0,0
"531",531,"Jordan PLO",1995,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489977,0,0,0,0
"532",532,"Jordan Qatar",1980,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,0,0,0
"533",533,"Jordan Saudi Arabia",1962,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,0,0,0
"534",534,"Jordan Singapore",2004,"base_treaty",1,1,1,1,0,0,0,4,0.382661686392463,7,4,9,5.25
"535",535,"Jordan Sudan",2003,"base_treaty",1,1,0,0,0,0,0,2,-0.59242527024286,0,3,0,0
"536",536,"Jordan Sudan",1966,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,0,0,0
"537",537,"Jordan Syria",2001,"base_treaty",1,1,0,0,0,0,0,2,0.0547489422163888,1,3,0,0
"538",538,"Jordan Syria",1965,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,0,0,0
"539",539,"Jordan Syria",1975,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,0,0,0
"54",54,"Armenia Kazakhstan",1999,"base_treaty",1,1,0,0,0,0,0,2,-0.802056364419869,0,2,0,0
"540",540,"Jordan Tunisia",1998,"base_treaty",1,0,0,0,0,0,0,1,-0.802056364419872,3,4,0,0
"541",541,"Jordan Turkey",2009,"base_treaty",1,1,0,0,0,1,0,3,0.452592044785697,3,4,5,3.75
"542",542,"Jordan UAE",2000,"base_treaty",1,0,0,0,0,0,0,1,-0.802056364419863,3,3,0,0
"543",543,"Jordan US",2000,"base_treaty",1,0,0,1,0,0,1,3,0.817093567530467,4,3,7,4.5
"544",544,"Kazakhstan Kyrgyzstan",1995,"base_treaty",1,0,0,0,0,0,0,1,-0.802056364419869,0,2,0,0
"545",545,"Kazakhstan Moldova",1995,"base_treaty",1,0,0,0,0,0,0,1,-0.736250082906842,0,1,2,2
"546",546,"Kazakhstan Russia",1992,"base_treaty",1,0,0,0,0,0,0,1,-0.192351228298542,0,2,0,0
"548",548,"Kazakhstan Ukraine",1994,"base_treaty",1,0,0,0,0,0,0,1,-0.802056364419869,0,2,0,0
"549",549,"Kazakhstan Uzbekistan",1997,"base_treaty",1,0,0,0,0,0,0,1,-0.736250082906842,1,2,0,0
"55",55,"Armenia Kyrgyzstan",1994,"base_treaty",1,1,0,0,0,0,0,2,-0.422894454685883,0,1,0,0
"550",550,"Korea Singapore",2005,"base_treaty",1,1,1,1,1,1,1,7,1.44842221080097,5,4,8,4.25
"551",551,"Korea US",2007,"base_treaty",1,1,1,1,1,1,1,7,1.93756827683213,6,3,8,4.25
"554",554,"Kuwait UAE",1972,"base_treaty",0,0,0,0,0,0,0,0,-1.07997146489984,0,0,0,0
"555",555,"Kyrgyzstan Moldova",1995,"base_treaty",1,0,0,0,0,0,0,1,-0.422894454528197,0,1,0,0
"556",556,"Kyrgyzstan Russia",1992,"base_treaty",1,0,0,0,0,0,0,1,-0.279783415835888,0,0,0,0
"558",558,"Kyrgyzstan Ukraine",1995,"base_treaty",1,0,0,1,0,0,0,2,-0.422894454528197,0,2,0,0
"559",559,"Kyrgyzstan Uzbekistan",1996,"base_treaty",1,0,0,0,0,0,0,1,-0.422894454528197,1,2,0,0
"56",56,"Armenia Moldova",1993,"base_treaty",1,0,0,0,0,0,0,1,-0.592425270171445,0,1,0,0
"560",560,"Laos Thailand",1991,"base_treaty",0,0,0,0,0,0,0,0,-1.50138719903385,0,0,0,0
"561",561,"Latin American Free Trade Area (LAFTA)",1960,"base_treaty",0,0,0,0,0,0,0,0,-0.802056364419843,0,2,0,0
"562",562,"Latin American Integration Association (ALADI LAIA)",1980,"base_treaty",0,0,0,0,0,0,0,0,-0.802056364419843,0,1,0,0
"564",564,"Latvia Norway",1992,"base_treaty",1,1,1,0,0,0,0,3,-0.279783415441011,1,4,0,0
"565",565,"Latvia Poland",1997,"base_treaty",1,1,1,0,0,0,1,4,0.644249863383642,3,4,0,0
"566",566,"Latvia Slovakia",1996,"base_treaty",1,1,0,0,0,0,0,2,0.145911621483915,2,4,0,0
"567",567,"Latvia Slovenia",1996,"base_treaty",1,1,1,0,0,0,1,4,0.382661686392463,2,4,0,0
"568",568,"Latvia Sweden",1992,"base_treaty",1,1,0,0,0,0,0,2,-0.279783415230447,1,4,0,0
"569",569,"Latvia Switzerland",1992,"base_treaty",1,1,1,0,0,0,1,4,0.382661686392463,1,4,0,0
"57",57,"Armenia Russia",1992,"base_treaty",1,0,0,0,0,0,0,1,-0.422894455343379,0,1,0,0
"570",570,"Latvia Turkey",1998,"base_treaty",1,1,0,0,0,0,0,2,-0.155378408994077,3,4,0,0
"574",574,"Libya Morocco",1990,"base_treaty",1,0,0,0,0,0,0,1,-1.50138719903385,0,0,0,0
"576",576,"Lithuania Norway",1992,"base_treaty",1,1,1,0,0,0,0,3,-0.279783415441011,1,4,0,0
"577",577,"Lithuania Poland",1996,"base_treaty",1,1,1,0,0,0,0,3,0.382661686392481,2,4,2,2
"578",578,"Lithuania Slovakia",1996,"base_treaty",1,1,0,0,0,0,0,2,0.230177781370895,2,4,0,0
"579",579,"Lithuania Slovenia",1996,"base_treaty",1,1,1,0,0,0,0,3,0.582967107707356,2,4,2,2
"580",580,"Lithuania Sweden",1991,"base_treaty",1,0,0,0,0,0,0,1,-1.07997146489977,0,1,0,0
"581",581,"Lithuania Switzerland",1992,"base_treaty",1,1,0,0,0,0,1,3,0.230177781370875,1,4,0,0
"582",582,"Lithuania Turkey",1997,"base_treaty",1,1,1,0,0,0,0,3,0.308776851924333,2,4,0,0
"584",584,"Lome I",1975,"base_treaty",0,0,0,0,0,0,0,0,-0.802056364419904,0,2,5,4
