reporter_iso3,year,partner_code,partner_iso3,partner_name,partner_is_group,partner_group_type,hs4_code,applied_tariff,applied_lines,mapping_missing_share.x,mfn_tariff,mfn_lines,mapping_missing_share.y,preferential_margin,is_preferential,negative_margin,hs_level,source
BRA,2019,032,ARG,Argentina,No,N/A,2813,0,2,0,6,2,0,6,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2814,0,2,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2815,3.200000047683715,4,0,6,4,0,2.799999952316285,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2816,0,1,0,6,1,0,6,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2817,4,1,0,10,1,0,6,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2818,0,3,0,1.6666666666666667,3,0,1.6666666666666667,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2819,0,2,0,6,2,0,6,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2820,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2821,0,2,0,4.40000009536743,2,0,4.40000009536743,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2822,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2823,0,1,0,9,1,0,9,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2824,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2825,0.8888888888888888,9,0,4.962962945302327,9,0,4.074074056413439,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2826,0,4,0,6.666666746139525,4,0,6.666666746139525,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2827,0,11,0,6.993939356370405,11,0,6.993939356370405,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2828,4,2,0,8,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2829,0,3,0,6.282828172047933,3,0,6.282828172047933,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2830,0,2,0,6.5,2,0,6.5,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2831,0,2,0,7,2,0,7,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2832,3.5555555555555567,3,0,6.44444449742635,3,0,2.888888941870793,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2833,0.26000000089407,10,0,7.7,10,0,7.43999999910593,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2834,0,3,0,4.166666666666667,3,0,4.166666666666667,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2835,0,7,0,6.972222208976745,8,0,6.972222208976745,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2836,0,8,0,8.725000023841858,8,0,8.725000023841858,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2837,0,3,0,6,3,0,6,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2839,0,3,0,9.55555566151937,3,0,9.55555566151937,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2840,0,4,0,8,4,0,8,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2841,0.320000004768372,5,0,6.006060695648192,5,0,5.68606069087982,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2842,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2843,0.16,5,0,7.040000009536745,5,0,6.880000009536745,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2844,0,5,0,2.8,5,0,2.8,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2845,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2846,0,2,0,3,2,0,3,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2847,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2849,0,3,0,7.333333333333333,3,0,7.333333333333333,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2850,0,1,0,4.66666650772095,1,0,4.66666650772095,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2901,0.26666667064030997,6,0,2,6,0,1.73333332935969,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2902,0,11,0,4.633333325386047,12,0,4.633333325386047,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2903,0,10,0,6.8,10,0,6.8,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2904,0,2,0,8.18881106376648,2,0,8.18881106376648,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2905,0.7333333616455393,16,0,7.51680674272425,17,0,6.783473381078711,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2906,0,6,0,7.555555582046509,6,0,7.555555582046509,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2907,0,9,0,4.666666666666667,9,0,4.666666666666667,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2909,0.46666666666666695,10,0,9.515750885009766,10,0,9.049084218343099,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2910,0,5,0,2,5,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2911,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2912,0,10,0,5.188888907432556,10,0,5.188888907432556,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2913,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2914,0.960000038146973,10,0,6.000000047683716,10,0,5.040000009536743,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2915,0.10666667090521934,16,0,7.72380952835083,16,0,7.617142857445611,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2916,0,11,0,5.5333333969116225,11,0,5.5333333969116225,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2917,0.9230769586104616,13,0,9.23076923076923,13,0,8.307692272158768,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2918,0,13,0,9.370370388031006,13,0,9.370370388031006,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2920,0,1,0,7,1,0,7,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2921,0.04285714285714286,15,0,6.021727476801191,15,0,5.978870333944048,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2922,0,12,0,7.300264543957179,12,0,7.300264543957179,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2923,0,3,0,7.714285850524903,3,0,7.714285850524903,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2924,0,4,0,5.531250000000001,4,0,5.531250000000001,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2925,0,3,0,11,3,0,11,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2926,0,4,0,6,4,0,6,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2927,0,1,0,5,1,0,5,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2928,0,1,0,4.85714292526245,1,0,4.85714292526245,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2929,2.7599999666214,2,0,5.8285715579986555,2,0,3.0685715913772555,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2930,0,5,0,4.77976179122925,5,0,4.77976179122925,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2932,0,4,0,7.083333373069762,4,0,7.083333373069762,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2933,0,15,0,4.751781593669544,15,0,4.751781593669544,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2934,0,3,0,7.3888889948526995,3,0,7.3888889948526995,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2936,0,10,0,2.633333325386047,10,0,2.633333325386047,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2937,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2938,0,2,0,9,2,0,9,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2939,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2940,0,1,0,6.66666650772095,1,0,6.66666650772095,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2941,0,6,0,3.4476190408070884,6,0,3.4476190408070884,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,2942,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3001,0,2,0,5,2,0,5,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3002,0,2,0,4.23611116409302,2,0,4.23611116409302,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3003,0.0378378378378378,5,0,9.96066226959228,5,0,9.922824431754442,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3004,0.016317016317016306,7,0,10.140766363877514,7,0,10.124449347560498,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3005,0,2,0,8.333333492279056,2,0,8.333333492279056,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3006,0.6594235219342224,8,0,8.786893402657856,8,0,8.127469880723634,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3101,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3102,0,2,0,0.7777777777777778,9,0,0.7777777777777778,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3104,0,1,0,1,3,0,1,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3105,0,3,0,1.41666667163372,8,0,1.41666667163372,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3201,0,3,0,9.46666653951009,3,0,9.46666653951009,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3202,0.57142857142857,2,0,8.85714292526245,2,0,8.28571435383388,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3203,0,1,0,6.57142877578735,1,0,6.57142877578735,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3204,0,10,0,12.72857141494751,10,0,12.72857141494751,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3205,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3206,0,5,0,7.5,5,0,7.5,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3207,0,4,0,11.166666746139528,4,0,11.166666746139528,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3208,0,3,0,13,3,0,13,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3209,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3210,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3211,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3212,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3213,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3214,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3215,0,3,0,14,3,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3301,0,8,0,10.833333313465118,8,0,10.833333313465118,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3302,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3303,0,1,0,18,1,0,18,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3304,0,5,0,18,5,0,18,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3305,0,4,0,18,4,0,18,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3306,0,2,0,18,2,0,18,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3307,0,6,0,18,6,0,18,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3401,14.3999996185303,4,0,18,4,0,3.6000003814697,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3402,5.058585752140387,6,0,11.559595975008884,6,0,6.501010222868497,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3403,0,4,0,14,4,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3404,1.62499997764826,2,0,11.75,2,0,10.12500002235174,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3405,2.5600000381469803,5,0,16,5,0,13.439999961853019,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3406,12.8000001907349,1,0,16,1,0,3.1999998092650994,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3407,0,1,0,16,1,0,16,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3501,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3502,0,2,0,8,2,0,8,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3503,0,1,0,11,1,0,11,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3504,0,1,0,11.6000003814697,1,0,11.6000003814697,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3505,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3506,8.533333460489933,3,0,16,3,0,7.466666539510067,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3507,0,2,0,12.40000009536745,2,0,12.40000009536745,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3601,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3602,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3604,0,2,0,11.5,2,0,11.5,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3605,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3606,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3701,0,5,0,7.066666603088381,5,0,7.066666603088381,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3702,0,13,0,6.646153816810021,13,0,6.646153816810021,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3703,0,3,0,10,3,0,10,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3704,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3706,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3707,0,2,0,12.800000190734849,2,0,12.800000190734849,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3801,0,4,0,6,4,0,6,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3802,3.466666797796885,2,0,10.333333492279056,2,0,6.866666694482172,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3803,0,1,0,7,1,0,7,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3804,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3805,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3806,0,4,0,13.5,4,0,13.5,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3807,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3809,0,4,0,14,4,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3810,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3811,0,5,0,7.6,5,0,7.6,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3812,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3813,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3814,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3815,0.1,4,0,4.366666793823242,4,0,4.2666667938232425,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3816,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3818,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3819,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3820,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3822,0,1,0,1,1,0,1,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3901,4.39999993145465,4,0,11,4,0,6.60000006854535,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3902,5.59999990463255,4,0,14,4,0,8.40000009536745,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3903,0,5,0,9.6,5,0,9.6,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3904,2.9037036542539165,9,0,10,9,0,7.096296345746083,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3905,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3906,0.0555555555555555,2,0,11.94444465637207,2,0,11.888889100816515,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3907,0.7047618968146185,8,0,10.476190567016603,8,0,9.771428670201985,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3908,0,2,0,6.40000009536743,2,0,6.40000009536743,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3909,10.239999830722782,4,0,12.799999952316284,4,0,2.560000121593502,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3910,0,1,0,9.5,1,0,9.5,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3911,2.15384613092129,2,0,7.8461537361145,2,0,5.692307605193211,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3912,0,6,0,7.833333333333333,6,0,7.833333333333333,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3913,0,2,0,3.333333253860475,2,0,3.333333253860475,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3914,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3915,0,4,0,14,4,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3916,0,3,0,16,3,0,16,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3917,0,10,0,13.916666650772095,10,0,13.916666650772095,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3918,0,2,0,16,2,0,16,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3919,0,2,0,16,2,0,16,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3920,0.7529411876902883,17,0,13.186274500454173,17,0,12.433333312763885,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3921,1.21111112833023,6,0,13.666666666666666,6,0,12.455555538336435,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3922,0,3,0,18,3,0,18,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3923,0,7,0,18,7,0,18,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3924,0,2,0,18,2,0,18,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3925,0,4,0,18,4,0,18,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,3926,0,5,0,17.555555563706616,5,0,17.555555563706616,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4001,0,5,0,4,5,0,4,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4002,0,14,0,8.642857142857142,14,0,8.642857142857142,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4003,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4004,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4005,0,4,0,12.5,4,0,12.5,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4006,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4007,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4008,0,3,0,14,4,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4011,0,4,0,12.8,5,0,12.8,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4012,0,2,0,16,2,0,16,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4013,0,3,0,16,3,0,16,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4014,4,2,0,13,2,0,9,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4015,9.333333333333334,3,0,22.333333333333332,3,0,12.999999999999998,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4016,0,7,0,15,7,0,15,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4017,0,1,0,16,1,0,16,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4102,0,3,0,2,3,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4103,0,3,0,2,3,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4201,0,1,0,20,1,0,20,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4202,0,12,0,22.5,12,0,22.5,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4203,0,5,0,20,5,0,20,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4205,0,1,0,20,1,0,20,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4301,0,5,0,10,5,0,10,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4302,0,4,0,14,4,0,14,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4303,0,2,0,20,2,0,20,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4304,0,1,0,20,1,0,20,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4401,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4403,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4404,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4405,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4407,0,11,0,6,11,0,6,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4408,0,2,0,7.666666746139525,2,0,7.666666746139525,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4409,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4410,8,1,0,10,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4412,0,3,0,10,3,0,10,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4413,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4414,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2019,032,ARG,Argentina,No,N/A,4415,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
